item,supermarket_A,supermarket_B,supermarket_C
Shrimp,44584,47736,48630
Squid,42745,43495,45187
Tofu,33093,36998,27426
Eggplant,76105,72167,81490
Mushroom,61885,58861,59035
Apple,46631,42927,46397
Banana,82991,84220,78702
Orange,14014,16655,11867
Grapes,21093,16218,26786
Milk,28070,27702,27282
Eggs,45777,47065,46256
Rice,66958,65554,65366
Cooking Oil,92074,93242,95051
Instant Noodles,20729,25524,21444
Sugar,55017,57578,56959
Salt,76320,79578,71082
Toothpaste,37751,32983,42863
Shampoo,88069,92430,88170
Soap,64748,66119,65422
Toilet Paper,15801,15007,21453
Bread,29190,33875,28312
Butter,59689,62632,53170
Cheese,60993,62884,54146
Coffee,39592,41330,40209
Tea,20647,18119,15171
Laundry Detergent,18716,16455,13836
Dish Soap,98891,99292,94234
Tissue,97545,94306,95681
Water Bottle,99912,95788,98672
Juice,80316,79128,74556
Soft Drink,12368,16872,5428
Yogurt,87575,84035,89705
Cereal,16655,13388,11294
Soy Sauce,80031,76636,79216
Fish Sauce,86429,87051,91741
Chili Sauce,97922,99689,104272
Vinegar,65766,67752,66736
Flour,23403,21920,28821
Corn,42097,40832,46858
Carrots,88657,93009,82909
Potatoes,20966,24400,18169
Onions,62921,60511,64284
Tomatoes,59726,55789,62376
Cabbage,60300,59624,56849
Spinach,32677,36788,29874
Broccoli,65609,65951,65618
Chicken,66661,61666,66328
Beef,41024,43513,36346
Pork,80313,83972,83141
Fish,63006,66201,67313
Shrimp,25338,26304,22428
Squid,78027,81864,77987
Tofu,90135,85252,86139
Eggplant,29508,27059,27644
Mushroom,13051,13611,6380
Apple,58747,58036,55387
Banana,97142,92988,102228
Orange,97235,98551,104043
Grapes,64021,65490,65003
Milk,76412,80745,73519
Eggs,68335,72250,62676
Rice,66179,61403,71034
Cooking Oil,42093,41301,43500
Instant Noodles,79678,80961,73016
Sugar,90738,87786,89633
Salt,49734,50967,54988
Toothpaste,82615,87380,78323
Shampoo,83523,80351,87867
Soap,27019,23936,21769
Toilet Paper,93613,92847,92217
Bread,96672,98660,92093
Butter,83847,80873,83966
Cheese,92750,91494,94651
Coffee,89634,93727,87953
Tea,38251,33260,37860
Laundry Detergent,35945,31205,42345
Dish Soap,42217,43255,40604
Tissue,18308,23173,23226
Water Bottle,15949,13168,20783
Juice,61990,64031,58983
Soft Drink,11150,8210,12830
Yogurt,99480,99767,100524
Cereal,84740,81359,91589
Soy Sauce,76617,80129,77855
Fish Sauce,26896,23238,31447
Chili Sauce,56175,54007,54048
Vinegar,17805,15629,24132
Flour,15237,12231,13043
Corn,30056,28546,31648
Carrots,55543,59853,60725
Potatoes,66556,69540,65469
Onions,13343,9947,13467
Tomatoes,23500,18735,19657
Cabbage,63222,60130,68759
Spinach,39375,42942,32765
Broccoli,19662,18192,24707
Chicken,26964,27220,24394
Beef,69638,67273,71458
Pork,83666,86828,84352
Fish,95067,99829,92299
Shrimp,77215,74775,81337
Squid,79042,79457,80049
Tofu,23284,21675,17805
Eggplant,82789,83740,84807
Mushroom,94664,95132,100678
Apple,71389,74396,65889
Banana,19435,23499,19172
Orange,64340,68784,60634
Grapes,54078,55491,52163
Milk,88832,90773,84251
Eggs,61293,65799,63419
Rice,88781,88601,84823
Cooking Oil,70403,68301,67900
Instant Noodles,39124,41670,33590
Sugar,53919,48996,50480
Salt,45247,47824,38861
Toothpaste,72752,71979,71144
Shampoo,66573,62173,67266
Soap,69101,65166,71475
Toilet Paper,36646,33782,32869
Bread,33049,37559,33187
Butter,89605,91548,85272
Cheese,78385,81189,79365
Coffee,50158,51723,56567
Tea,75417,76401,68547
Laundry Detergent,33289,33431,39771
Dish Soap,19823,19493,15806
Tissue,70160,67350,67438
Water Bottle,51975,56159,52101
Juice,19540,17252,25191
Soft Drink,26364,23556,27594
Yogurt,14611,10859,15305
Cereal,37663,36696,42814
Soy Sauce,61991,58988,61631
Fish Sauce,67679,66366,72458
Chili Sauce,40977,39995,39445
Vinegar,59115,56085,53035
Flour,98223,101612,98787
Corn,70890,71655,74851
Carrots,76387,72589,81690
Potatoes,28071,31206,29755
Onions,69275,69842,76012
Tomatoes,82369,85036,84692
Cabbage,21938,22680,26651
Spinach,45195,45983,46697
Broccoli,14000,14408,15930
Chicken,80588,84257,76829
Beef,48304,52750,41849
Pork,79449,75371,83102
Fish,92986,88405,90332
Shrimp,99643,96847,105689
Squid,30764,26884,33760
Tofu,96027,91977,100431
Eggplant,48494,45830,55079
Mushroom,13373,13746,20292
Apple,22161,19404,18971
Banana,37350,34995,37556
Orange,35351,34963,37356
Grapes,98668,95533,103984
